x,y,direction,numberOfCoins,directionToAssign,expectedResultDirection
344,446,DOWN,817274377,-1575462944,DOWN
155,156,RIGHT,2139551159,-353004112,RIGHT
50,154,DOWN,927639745,-1868655018,UP
354,315,LEFT,1920984066,582143615,DOWN
238,66,LEFT,589362252,-69813116,LEFT
197,131,RIGHT,810162022,-2050365310,LEFT
258,334,LEFT,91581934,-1900780010,RIGHT
101,473,RIGHT,2090373912,-1437171300,RIGHT
391,154,DOWN,416924002,616580230,UP
157,377,DOWN,62909752,-402084803,LEFT
94,82,LEFT,83395404,1211417756,LEFT
265,333,LEFT,1333490229,-1922384855,UP
344,179,UP,438367668,-893340087,RIGHT
232,192,LEFT,1694408754,14254297,UP
138,407,RIGHT,799673138,-775447754,LEFT
283,310,RIGHT,1077348507,-1365551240,RIGHT
452,198,LEFT,162494173,70642406,RIGHT
304,216,LEFT,131096162,-1769452741,DOWN
56,299,UP,1530299690,-696003699,RIGHT
243,447,LEFT,2138940176,-788926478,RIGHT
169,76,LEFT,1879517839,711809964,LEFT
489,324,UP,1811322716,54636702,DOWN
272,406,UP,1126884679,-1736427051,RIGHT
410,198,UP,556628764,1158284320,UP
9,438,RIGHT,770985484,-1261913653,UP
148,172,UP,586362885,690811619,LEFT
224,120,UP,1836019495,985312885,RIGHT
394,377,RIGHT,2118442965,-709339808,RIGHT
491,85,RIGHT,1910922923,1495554929,DOWN
493,367,RIGHT,1320013697,-312571462,LEFT
485,247,LEFT,2117574937,-469997031,UP
379,193,DOWN,1730269811,1303977539,RIGHT
150,260,DOWN,927457353,-1577312409,RIGHT
394,156,UP,1094923850,-1070939660,UP
276,231,RIGHT,1399345707,-1452961154,LEFT
415,84,RIGHT,840081363,231009677,DOWN
440,133,RIGHT,460100374,-1269585726,LEFT
66,432,DOWN,1231588981,-1383110949,RIGHT
314,176,UP,1198531875,2109993577,RIGHT
71,395,UP,1556961622,1738321893,RIGHT
37,368,RIGHT,545268933,384386105,DOWN
290,203,UP,780133793,800908172,UP
123,396,DOWN,30759726,148290162,UP
289,458,RIGHT,127241430,817582463,UP
205,277,LEFT,419544764,814066570,RIGHT
87,288,LEFT,1167730135,-21106672,LEFT
210,331,LEFT,1717744578,1528402163,DOWN
360,218,DOWN,1352618411,247292998,UP
205,419,UP,1174051584,-785013694,DOWN
46,349,RIGHT,1114301471,-1320639333,UP
259,93,RIGHT,1738451287,597075791,UP
270,111,UP,47390456,2067614768,UP
277,410,RIGHT,1651071292,-1004679192,RIGHT
26,115,DOWN,1417209065,488783178,UP
233,24,UP,350916998,460984986,DOWN
335,196,LEFT,1892392624,-2093594148,LEFT
19,2,LEFT,999536617,1696343617,UP
248,148,LEFT,339066281,-50151568,LEFT
160,215,UP,1498898164,-1262773265,LEFT
483,456,UP,863038930,-1071829582,DOWN
157,37,UP,1012016938,1103965234,DOWN
65,25,DOWN,2111565917,-1466216790,UP

